"Subjects","Valence","Noise","Neighbourhood","Socioeconomic","Sex"
1,"Negative",0.01076778917,"Cumm","Middle","Male"
1,"Negative",0.01251330342,"Cumm","Middle","Male"
1,"Positive",0.01037287181,"Cumm","Middle","Male"
1,"Positive",0.00979400607,"Cumm","Middle","Male"
1,"Positive",0.01305880284,"Cumm","Middle","Male"
1,"Positive",0.02494113156,"Cumm","Middle","Male"
1,"Negative",0.01289854293,"Cumm","Middle","Male"
1,"Positive",0.0259308269,"Cumm","Middle","Male"
1,"Negative",0.02953245765,"Cumm","Middle","Male"
1,"Positive",0.01275461469,"Cumm","Middle","Male"
1,"Negative",0.01012014576,"Cumm","Middle","Male"
1,"Positive",0.02097921075,"Cumm","Middle","Male"
1,"Positive",0.01876108684,"Cumm","Middle","Male"
1,"Negative",0.0201916516,"Cumm","Middle","Male"
1,"Negative",0.01497895835,"Cumm","Middle","Male"
1,"Negative",0.01387684055,"Cumm","Middle","Male"
1,"Negative",0.01697710559,"Cumm","Middle","Male"
1,"Positive",0.01476637515,"Cumm","Middle","Male"
1,"Positive",0.01796480225,"Cumm","Middle","Male"
1,"Positive",0.01019631166,"Cumm","Middle","Male"
1,"Positive",0.01286311104,"Cumm","Middle","Male"
1,"Positive",0.01371127613,"Cumm","Middle","Male"
1,"Negative",0.02797568972,"Cumm","Middle","Male"
1,"Negative",0.03586175099,"Cumm","Middle","Male"
1,"Negative",0.01604365076,"Cumm","Middle","Male"
1,"Negative",0.0217190047,"Cumm","Middle","Male"
1,"Negative",0.0183808771,"Cumm","Middle","Male"
1,"Negative",0.0175826589,"Cumm","Middle","Male"
2,"Negative",0.01662789379,"Cumm","Middle","Male"
2,"Positive",0.01419847468,"Cumm","Middle","Male"
2,"Negative",0.006767965047,"Cumm","Middle","Male"
2,"Negative",0.01471279913,"Cumm","Middle","Male"
2,"Negative",0.02119753351,"Cumm","Middle","Male"
2,"Negative",0.005207237851,"Cumm","Middle","Male"
2,"Negative",0.01022465546,"Cumm","Middle","Male"
2,"Negative",0.02439359211,"Cumm","Middle","Male"
2,"Negative",0.0126481778,"Cumm","Middle","Male"
2,"Positive",0.01499203209,"Cumm","Middle","Male"
2,"Positive",0.0122868178,"Cumm","Middle","Male"
2,"Positive",0.01338318458,"Cumm","Middle","Male"
2,"Positive",0.007685055483,"Cumm","Middle","Male"
2,"Negative",0.01417375147,"Cumm","Middle","Male"
2,"Positive",0.01893960759,"Cumm","Middle","Male"
2,"Negative",0.01325702187,"Cumm","Middle","Male"
2,"Negative",0.007205451631,"Cumm","Middle","Male"
2,"Positive",0.01062199527,"Cumm","Middle","Male"
2,"Positive",0.04089602847,"Cumm","Middle","Male"
2,"Negative",0.02804929588,"Cumm","Middle","Male"
2,"Negative",0.02623950133,"Cumm","Middle","Male"
2,"Negative",0.03400916945,"Cumm","Middle","Male"
2,"Negative",0.02535732252,"Cumm","Middle","Male"
3,"Positive",0.01097206195,"Cumm","Middle","Female"
3,"Negative",0.002395929373,"Cumm","Middle","Female"
3,"Positive",0.01011347333,"Cumm","Middle","Female"
3,"Negative",0.007192613257,"Cumm","Middle","Female"
3,"Negative",0.01210848227,"Cumm","Middle","Female"
3,"Positive",0.009569152765,"Cumm","Middle","Female"
3,"Negative",0.003808773888,"Cumm","Middle","Female"
3,"Positive",0.004026529594,"Cumm","Middle","Female"
3,"Negative",0.01157294289,"Cumm","Middle","Female"
3,"Positive",0.01311028471,"Cumm","Middle","Female"
3,"Negative",0.01219800484,"Cumm","Middle","Female"
3,"Positive",0.002414711285,"Cumm","Middle","Female"
3,"Positive",0.007119247195,"Cumm","Middle","Female"
3,"Positive",0.002502292481,"Cumm","Middle","Female"
3,"Negative",0.004593233327,"Cumm","Middle","Female"
3,"Positive",0.01630021667,"Cumm","Middle","Female"
3,"Positive",0.005743819461,"Cumm","Middle","Female"
3,"Negative",0.01280167127,"Cumm","Middle","Female"
3,"Negative",0.01222030824,"Cumm","Middle","Female"
3,"Negative",0.01271374329,"Cumm","Middle","Female"
3,"Negative",0.0218272436,"Cumm","Middle","Female"
3,"Negative",0.006928872918,"Cumm","Middle","Female"
3,"Negative",0.01423335012,"Cumm","Middle","Female"
3,"Negative",0.009718499971,"Cumm","Middle","Female"
3,"Positive",0.00385125194,"Cumm","Middle","Female"
3,"Negative",0.016954829,"Cumm","Middle","Female"
4,"Negative",0.009964957376,"Cumm","Middle","Female"
4,"Positive",0.007002050911,"Cumm","Middle","Female"
4,"Positive",0.02519625052,"Cumm","Middle","Female"
4,"Positive",0.03519021763,"Cumm","Middle","Female"
4,"Positive",0.003627908055,"Cumm","Middle","Female"
4,"Negative",0.008051821451,"Cumm","Middle","Female"
4,"Positive",0.01678280009,"Cumm","Middle","Female"
4,"Positive",0.01544045737,"Cumm","Middle","Female"
4,"Positive",0.01098380601,"Cumm","Middle","Female"
4,"Positive",0.01526340438,"Cumm","Middle","Female"
4,"Positive",0.01294165139,"Cumm","Middle","Female"
4,"Negative",0.01350441058,"Cumm","Middle","Female"
4,"Positive",0.04087819432,"Cumm","Middle","Female"
4,"Negative",0.0116620868,"Cumm","Middle","Female"
4,"Negative",0.01728545054,"Cumm","Middle","Female"
4,"Positive",0.02209804477,"Cumm","Middle","Female"
4,"Positive",0.01286176271,"Cumm","Middle","Female"
4,"Positive",0.02297818495,"Cumm","Middle","Female"
4,"Positive",0.003260291895,"Cumm","Middle","Female"
4,"Positive",0.007910490396,"Cumm","Middle","Female"
4,"Negative",0.02187429825,"Cumm","Middle","Female"
4,"Positive",0.02396195578,"Cumm","Middle","Female"
4,"Positive",0.01413343065,"Cumm","Middle","Female"
4,"Negative",0.01105206954,"Cumm","Middle","Female"
4,"Positive",0.007585290077,"Cumm","Middle","Female"
4,"Positive",0.0176250051,"Cumm","Middle","Female"
4,"Positive",0.0178437363,"Cumm","Middle","Female"
4,"Positive",0.01063813066,"Cumm","Middle","Female"
4,"Negative",0.02713524904,"Cumm","Middle","Female"
4,"Negative",0.03340384693,"Cumm","Middle","Female"
4,"Positive",0.02849609732,"Cumm","Middle","Female"
4,"Negative",0.03913888482,"Cumm","Middle","Female"
4,"Positive",0.01733550948,"Cumm","Middle","Female"
4,"Negative",0.02391713227,"Cumm","Middle","Female"
4,"Positive",0.03896900811,"Cumm","Middle","Female"
4,"Positive",0.03057523426,"Cumm","Middle","Female"
4,"Negative",0.01704285117,"Cumm","Middle","Female"
5,"Negative",0.02242940575,"Cumm","Middle","Male"
5,"Positive",0.004426733389,"Cumm","Middle","Male"
5,"Negative",0.006113348507,"Cumm","Middle","Male"
5,"Positive",0.003870965504,"Cumm","Middle","Male"
5,"Negative",0.01301386868,"Cumm","Middle","Male"
5,"Negative",0.01108675024,"Cumm","Middle","Male"
5,"Positive",0.02095612088,"Cumm","Middle","Male"
5,"Positive",0.0083440005,"Cumm","Middle","Male"
5,"Negative",0.003422747613,"Cumm","Middle","Male"
5,"Negative",0.001921923941,"Cumm","Middle","Male"
5,"Negative",0.009473973658,"Cumm","Middle","Male"
5,"Positive",0.01037142853,"Cumm","Middle","Male"
5,"Negative",0.00250865756,"Cumm","Middle","Male"
5,"Negative",0.001346303635,"Cumm","Middle","Male"
5,"Negative",0.03590548907,"Cumm","Middle","Male"
5,"Negative",0.006575614471,"Cumm","Middle","Male"
5,"Positive",0.005310520752,"Cumm","Middle","Male"
5,"Positive",0.003089722003,"Cumm","Middle","Male"
5,"Negative",0.01207878188,"Cumm","Middle","Male"
5,"Negative",0.01374834527,"Cumm","Middle","Male"
5,"Negative",0.04893161544,"Cumm","Middle","Male"
5,"Negative",0.02107593302,"Cumm","Middle","Male"
5,"Negative",0.02101753127,"Cumm","Middle","Male"
5,"Positive",0.008194700283,"Cumm","Middle","Male"
5,"Positive",0.009979549292,"Cumm","Middle","Male"
5,"Positive",0.003136087602,"Cumm","Middle","Male"
5,"Positive",0.009988191252,"Cumm","Middle","Male"
5,"Negative",0.0138976911,"Cumm","Middle","Male"
5,"Positive",0.01095335143,"Cumm","Middle","Male"
5,"Positive",0.008454851289,"Cumm","Middle","Male"
5,"Positive",0.008045523661,"Cumm","Middle","Male"
5,"Positive",0.02023913453,"Cumm","Middle","Male"
5,"Positive",0.006001824716,"Cumm","Middle","Male"
5,"Negative",0.003940554485,"Cumm","Middle","Male"
5,"Positive",0.01094678387,"Cumm","Middle","Male"
5,"Positive",0.0104824837,"Cumm","Middle","Male"
5,"Negative",0.02624050017,"Cumm","Middle","Male"
5,"Positive",0.01595245116,"Cumm","Middle","Male"
5,"Negative",0.01770264416,"Cumm","Middle","Male"
5,"Negative",0.0104180609,"Cumm","Middle","Male"
5,"Negative",0.01983751635,"Cumm","Middle","Male"
5,"Positive",0.01766211068,"Cumm","Middle","Male"
5,"Negative",0.0115359438,"Cumm","Middle","Male"
5,"Positive",0.01227623509,"Cumm","Middle","Male"
5,"Positive",0.01987499291,"Cumm","Middle","Male"
5,"Positive",0.0041252951,"Cumm","Middle","Male"
6,"Negative",0.01844695305,"Cumm","Middle","Female"
6,"Positive",0.01463473153,"Cumm","Middle","Female"
6,"Positive",0.01323679938,"Cumm","Middle","Female"
6,"Positive",0.004249484085,"Cumm","Middle","Female"
6,"Positive",0.01485825288,"Cumm","Middle","Female"
6,"Negative",0.0127162445,"Cumm","Middle","Female"
6,"Positive",0.003592562864,"Cumm","Middle","Female"
6,"Positive",0.01792577987,"Cumm","Middle","Female"
6,"Positive",0.001712763845,"Cumm","Middle","Female"
6,"Positive",0.01187780701,"Cumm","Middle","Female"
6,"Positive",0.006811304825,"Cumm","Middle","Female"
6,"Positive",0.007540553511,"Cumm","Middle","Female"
6,"Positive",0.008321655246,"Cumm","Middle","Female"
6,"Positive",0.01087670141,"Cumm","Middle","Female"
6,"Negative",0.007272543563,"Cumm","Middle","Female"
6,"Positive",0.01280730598,"Cumm","Middle","Female"
6,"Positive",0.002622366747,"Cumm","Middle","Female"
6,"Positive",0.006705166618,"Cumm","Middle","Female"
6,"Negative",0.005271422762,"Cumm","Middle","Female"
6,"Negative",0.01294013569,"Cumm","Middle","Female"
6,"Positive",0.003681672395,"Cumm","Middle","Female"
6,"Positive",0.008382439511,"Cumm","Middle","Female"
6,"Negative",0.009477557984,"Cumm","Middle","Female"
6,"Positive",0.001597139111,"Cumm","Middle","Female"
6,"Positive",0.003123561966,"Cumm","Middle","Female"
6,"Positive",0.009014674728,"Cumm","Middle","Female"
6,"Positive",0.01203749921,"Cumm","Middle","Female"
6,"Positive",0.001993924523,"Cumm","Middle","Female"
6,"Positive",0.0118183784,"Cumm","Middle","Female"
6,"Positive",0.01767850963,"Cumm","Middle","Female"
6,"Negative",0.03056808496,"Cumm","Middle","Female"
6,"Negative",0.02464923472,"Cumm","Middle","Female"
6,"Negative",0.0079788336,"Cumm","Middle","Female"
6,"Negative",0.03071463387,"Cumm","Middle","Female"
6,"Positive",0.02763954236,"Cumm","Middle","Female"
6,"Positive",0.003346592445,"Cumm","Middle","Female"
7,"Negative",0.02030508926,"StaAna","Middle","Male"
7,"Negative",0.02228809996,"StaAna","Middle","Male"
7,"Positive",0.02435874158,"StaAna","Middle","Male"
7,"Negative",0.02143110103,"StaAna","Middle","Male"
7,"Negative",0.01812951235,"StaAna","Middle","Male"
7,"Positive",0.00380223062,"StaAna","Middle","Male"
7,"Negative",0.01559360243,"StaAna","Middle","Male"
7,"Negative",0.009659871491,"StaAna","Middle","Male"
7,"Positive",0.02920050344,"StaAna","Middle","Male"
7,"Negative",0.02558408462,"StaAna","Middle","Male"
7,"Negative",0.02417893698,"StaAna","Middle","Male"
7,"Positive",0.01216529514,"StaAna","Middle","Male"
7,"Negative",0.03022283022,"StaAna","Middle","Male"
7,"Negative",0.01459813368,"StaAna","Middle","Male"
7,"Negative",0.007922570894,"StaAna","Middle","Male"
7,"Positive",0.01160548312,"StaAna","Middle","Male"
7,"Negative",0.04225247166,"StaAna","Middle","Male"
7,"Negative",0.005113896134,"StaAna","Middle","Male"
8,"Negative",0.03889146369,"StaAna","Middle","Female"
8,"Negative",0.04677809643,"StaAna","Middle","Female"
8,"Negative",0.04807567435,"StaAna","Middle","Female"
8,"Negative",0.03347219944,"StaAna","Middle","Female"
8,"Negative",0.0204733397,"StaAna","Middle","Female"
8,"Negative",0.03024450799,"StaAna","Middle","Female"
8,"Positive",0.04341956225,"StaAna","Middle","Female"
8,"Negative",0.03992467569,"StaAna","Middle","Female"
8,"Positive",0.03563769623,"StaAna","Middle","Female"
8,"Negative",0.03853178906,"StaAna","Middle","Female"
8,"Positive",0.02383167505,"StaAna","Middle","Female"
8,"Positive",0.02589608469,"StaAna","Middle","Female"
8,"Negative",0.05297187562,"StaAna","Middle","Female"
8,"Negative",0.02942254285,"StaAna","Middle","Female"
8,"Positive",0.0327561185,"StaAna","Middle","Female"
8,"Positive",0.03920704195,"StaAna","Middle","Female"
8,"Positive",0.01215153035,"StaAna","Middle","Female"
8,"Negative",0.01328238593,"StaAna","Middle","Female"
8,"Positive",0.02484385498,"StaAna","Middle","Female"
8,"Positive",0.02104100737,"StaAna","Middle","Female"
8,"Positive",0.04062523463,"StaAna","Middle","Female"
8,"Negative",0.01914305869,"StaAna","Middle","Female"
8,"Positive",0.0338418178,"StaAna","Middle","Female"
8,"Negative",0.01850842704,"StaAna","Middle","Female"
8,"Negative",0.01516188382,"StaAna","Middle","Female"
9,"Negative",0.02303700626,"StaAna","Middle","Female"
9,"Negative",0.02037381317,"StaAna","Middle","Female"
9,"Negative",0.0234482536,"StaAna","Middle","Female"
9,"Negative",0.03640629117,"StaAna","Middle","Female"
9,"Negative",0.0322140049,"StaAna","Middle","Female"
9,"Negative",0.02947830994,"StaAna","Middle","Female"
9,"Negative",0.01968557829,"StaAna","Middle","Female"
9,"Negative",0.03207570811,"StaAna","Middle","Female"
9,"Negative",0.03068589264,"StaAna","Middle","Female"
9,"Positive",0.03923480153,"StaAna","Middle","Female"
9,"Positive",0.02534446865,"StaAna","Middle","Female"
9,"Negative",0.03653688166,"StaAna","Middle","Female"
9,"Negative",0.02824619046,"StaAna","Middle","Female"
9,"Negative",0.0396123734,"StaAna","Middle","Female"
10,"Negative",0.02259345784,"StaAna","Middle","Male"
10,"Negative",0.009573654759,"StaAna","Middle","Male"
10,"Negative",0.009357920259,"StaAna","Middle","Male"
10,"Negative",0.004942342988,"StaAna","Middle","Male"
10,"Negative",0.02143690786,"StaAna","Middle","Male"
10,"Negative",0.00438808117,"StaAna","Middle","Male"
10,"Positive",0.00721845557,"StaAna","Middle","Male"
10,"Negative",0.00856513471,"StaAna","Middle","Male"
10,"Negative",0.009142158989,"StaAna","Middle","Male"
10,"Negative",0.01342949484,"StaAna","Middle","Male"
10,"Negative",0.01019244645,"StaAna","Middle","Male"
10,"Positive",0.005446700771,"StaAna","Middle","Male"
10,"Negative",0.05209911769,"StaAna","Middle","Male"
10,"Positive",0.002759775351,"StaAna","Middle","Male"
10,"Negative",0.01116245255,"StaAna","Middle","Male"
10,"Positive",0.009654688534,"StaAna","Middle","Male"
10,"Positive",0.004627388742,"StaAna","Middle","Male"
10,"Positive",0.006103886972,"StaAna","Middle","Male"
10,"Negative",0.01208540209,"StaAna","Middle","Male"
11,"Negative",0.0432850066,"StaAna","Middle","Male"
11,"Positive",0.01974747675,"StaAna","Middle","Male"
11,"Positive",0.02359213298,"StaAna","Middle","Male"
11,"Negative",0.01636660978,"StaAna","Middle","Male"
11,"Positive",0.02129423758,"StaAna","Middle","Male"
11,"Negative",0.03689104769,"StaAna","Middle","Male"
11,"Negative",0.01957271489,"StaAna","Middle","Male"
11,"Negative",0.04752939961,"StaAna","Middle","Male"
11,"Positive",0.02753298303,"StaAna","Middle","Male"
11,"Positive",0.0090763276,"StaAna","Middle","Male"
11,"Positive",0.01014125173,"StaAna","Middle","Male"
11,"Positive",0.01414047084,"StaAna","Middle","Male"
11,"Negative",0.007529753561,"StaAna","Middle","Male"
12,"Negative",0.03353483907,"StaAna","Middle","Female"
12,"Negative",0.02985025851,"StaAna","Middle","Female"
12,"Positive",0.01943189546,"StaAna","Middle","Female"
12,"Negative",0.04279481535,"StaAna","Middle","Female"
12,"Negative",0.02081580069,"StaAna","Middle","Female"
12,"Negative",0.03307569489,"StaAna","Middle","Female"
12,"Negative",0.02252861739,"StaAna","Middle","Female"
12,"Negative",0.01822026255,"StaAna","Middle","Female"
12,"Positive",0.01803668931,"StaAna","Middle","Female"
12,"Negative",0.01905439255,"StaAna","Middle","Female"
12,"Negative",0.01901328409,"StaAna","Middle","Female"
12,"Negative",0.02153545051,"StaAna","Middle","Female"
12,"Negative",0.03958923583,"StaAna","Middle","Female"
13,"Positive",0.01650055114,"Colon","High","Male"
13,"Negative",0.0162956105,"Colon","High","Male"
13,"Positive",0.02296970943,"Colon","High","Male"
13,"Positive",0.02036055959,"Colon","High","Male"
13,"Negative",0.02499202964,"Colon","High","Male"
13,"Positive",0.01351823019,"Colon","High","Male"
13,"Positive",0.00816960378,"Colon","High","Male"
13,"Positive",0.01139183805,"Colon","High","Male"
13,"Positive",0.005993203186,"Colon","High","Male"
13,"Negative",0.02166264257,"Colon","High","Male"
13,"Negative",0.008652426332,"Colon","High","Male"
13,"Negative",0.02807830213,"Colon","High","Male"
13,"Negative",0.02105786366,"Colon","High","Male"
13,"Negative",0.01700510102,"Colon","High","Male"
13,"Positive",0.02075587798,"Colon","High","Male"
13,"Negative",0.01036945663,"Colon","High","Male"
13,"Negative",0.04368350879,"Colon","High","Male"
13,"Positive",0.04820662529,"Colon","High","Male"
13,"Positive",0.0571119946,"Colon","High","Male"
13,"Negative",0.03059620073,"Colon","High","Male"
13,"Negative",0.02179841494,"Colon","High","Male"
13,"Negative",0.02334682456,"Colon","High","Male"
14,"Positive",0.002299649653,"Colon","High","Female"
14,"Positive",0.002500944003,"Colon","High","Female"
14,"Positive",0.005467493423,"Colon","High","Female"
14,"Negative",0.01821090832,"Colon","High","Female"
14,"Positive",0.003989261639,"Colon","High","Female"
14,"Positive",0.001533163987,"Colon","High","Female"
14,"Positive",0.008151225833,"Colon","High","Female"
14,"Negative",0.02156497306,"Colon","High","Female"
14,"Negative",0.01815698241,"Colon","High","Female"
14,"Positive",0.007623980344,"Colon","High","Female"
14,"Negative",0.02487426784,"Colon","High","Female"
14,"Negative",0.03504427702,"Colon","High","Female"
14,"Negative",0.03982986958,"Colon","High","Female"
14,"Negative",0.01388625432,"Colon","High","Female"
15,"Positive",0.02610546025,"Colon","High","Female"
15,"Positive",0.01694452891,"Colon","High","Female"
15,"Positive",0.01217775242,"Colon","High","Female"
15,"Negative",0.01171024847,"Colon","High","Female"
15,"Negative",0.01747870568,"Colon","High","Female"
15,"Positive",0.00993861809,"Colon","High","Female"
15,"Positive",0.02689077571,"Colon","High","Female"
15,"Positive",0.02644386251,"Colon","High","Female"
15,"Positive",0.02527423918,"Colon","High","Female"
15,"Positive",0.01446757473,"Colon","High","Female"
15,"Negative",0.00959580447,"Colon","High","Female"
15,"Positive",0.01918380169,"Colon","High","Female"
15,"Negative",0.02528513563,"Colon","High","Female"
15,"Negative",0.01563720909,"Colon","High","Female"
16,"Positive",0.01210447041,"Colon","High","Female"
16,"Negative",0.02230126971,"Colon","High","Female"
16,"Positive",0.01493067189,"Colon","High","Female"
16,"Negative",0.02002419945,"Colon","High","Female"
16,"Negative",0.01461777654,"Colon","High","Female"
16,"Negative",0.02226202873,"Colon","High","Female"
16,"Negative",0.01266065693,"Colon","High","Female"
16,"Positive",0.01446242577,"Colon","High","Female"
16,"Positive",0.01152438523,"Colon","High","Female"
16,"Positive",0.01061105044,"Colon","High","Female"
16,"Negative",0.01146501201,"Colon","High","Female"
16,"Positive",0.01419260585,"Colon","High","Female"
16,"Positive",0.008697463858,"Colon","High","Female"
16,"Positive",0.009894204679,"Colon","High","Female"
16,"Negative",0.02037146979,"Colon","High","Female"
16,"Negative",0.01833454363,"Colon","High","Female"
16,"Negative",0.04100651426,"Colon","High","Female"
16,"Negative",0.01758764213,"Colon","High","Female"
16,"Negative",0.02955584119,"Colon","High","Female"
16,"Negative",0.05121231616,"Colon","High","Female"
16,"Negative",0.03560902166,"Colon","High","Female"
17,"Positive",0.0204086925,"Colon","High","Male"
17,"Positive",0.01617459795,"Colon","High","Male"
17,"Positive",0.01386224782,"Colon","High","Male"
17,"Positive",0.00743856673,"Colon","High","Male"
17,"Positive",0.01086197117,"Colon","High","Male"
17,"Negative",0.01195847885,"Colon","High","Male"
17,"Positive",0.009145566111,"Colon","High","Male"
